read_code,icd10_code,icd10_code_def
A0...,A00-A09,2
A00..,A00,1
A000.,A000,1
A001.,A001,1
A00z.,A009,1
A01..,A01,1
A010.,A010,1
A011.,A011,1
A012.,A012,1
A013.,A013,1
A01z.,A014,1
A02..,A02,1
A020.,A020,1
A021.,A021,1
A022.,A022,1
A0220,A022,1
A0221,A022D G01XA,7
A0222,A022D J170A,7
A0223,A022D M013A,7
A0224,A022D M902A,7
A022z,A022,1
A023.,A021,1
A02y.,A028,1
A02z.,A029,1
A03..,A03,1
A030.,A030,1
A031.,A031,1
A032.,A032,1
A033.,A033,1
A03y.,A038,1
A03z.,A039,1
A04..,A05,1
A040.,A050,1
A041.,A051,1
A042.,A052,1
A043.,A048,1
A044.,A053,1
A04y.,A058,1
A04y0,A054,1
A04z.,A059,1
A05..,A06,1
A050.,A060,1
A051.,A061,1
A052.,A062,1
A053.,A064D K770A,7
A054.,A065D J998A,7
A055.,A066D G07XA,7
A056.,A067,1
A05y.,A068,1
A05y0,A068,1
A05y1,A068D N512A,7
A05y2,A063,1
A05yz,A068,1
A05z.,A069,1
A06..,A07,1
A060.,A070,1
A061.,A071,1
A062.,A073,1
A063.,A078,1
A064.,A072,1
A06y.,A078,1
A06z.,A079,1
A07..,A085,1
A070.,A044,1
A0700,A040,1
A0701,A041,1
A0702,A042,1
A0703,A043,1
A071.,A020,1
A072.,A048,1
A073.,A048,1
A0730,A048,1
A0731,A048,1
A073z,A048,1
A074.,A048,1
A0740,A048,1
A0741,A048,1
A0743,A045,1
A0744,A046,1
A0745,A048,1
A074y,A085,1
A074z,A085,1
A075.,A049,1
A076.,A083,1
A0760,A082,1
A0761,A083,1
A0762,A080,1
A0763,A081,1
A076z,A083,1
A07y.,A085,1
A07y0,A084,1
A07y1,A083,1
A07z.,A085,1
A08..,A09,1
A080.,A090,1
A0801,A090,1
A0802,A090,1
A0803,A090,1
A0804,A090,1
A0805,A090,1
A080z,A090,1
A081.,A090,1
A0810,A090,1
A0811,A090,1
A0812,A090,1
A081z,A090,1
A082.,A090,1
A0820,A090,1
A0821,A090,1
A082z,A090,1
A083.,A090,1
A08z.,A090,1
A0y..,A085,1
A0z..,A090,1
A1...,A169,1
A10..,A167,1
A100.,A167,1
A101.,A167,1
A10y.,A167,1
A10z.,A167,1
A11..,A162,1
A110.,A162,1
A111.,A162,1
A112.,A162,1
A113.,A164,1
A114.,A162,1
A115.,A162,1
A116.,A162,1
A117.,A162,1
A11y.,A162,1
A11z.,A162,1
A12..,A165,1
A120.,A165,1
A1200,A165,1
A1201,A165,1
A1202,A165,1
A120z,A165,1
A121.,A163,1
A1210,A163,1
A1211,A163,1
A1212,A163,1
A121z,A163,1
A122.,A164,1
A1220,A164,1
A1221,A164,1
A122z,A164,1
A123.,A164,1
A124.,A15,1
A1240,A150,1
A1241,A151,1
A1242,A152,1
A1243,A153,1
A1244,A154,1
A1245,A155,1
A1246,A156,1
A1247,A157,1
A125.,A16,1
A1250,A160,1
A1251,A161,1
A1252,A167,1
A125X,A169,1
A12y.,A168,1
A12y0,A168,1
A12y1,A168,1
A12y2,A168,1
A12y3,A168,1
A12yz,A168,1
A13..,A170D-A179D,2
A130.,A170D G01XA,7
A1300,A170D G01XA,7
A1301,A170D G01XA,7
A1302,A170D G01XA,7
A1303,A178D G050A,7
A130z,A170D G01XA,7
A131.,A171D G07XA,7
A132.,A178D G07XA,7
A133.,A178D G07XA,7
A134.,A178D G07XA,7
A135.,A178D G07XA,7
A136.,A178D G050A,7
A1360,A178D G050A,7
A1361,A178D G050A,7
A136z,A178D G050A,7
A13y.,A178D,8
A13z.,A179D G998A,7
A14..,A183,1
A140.,A183D K673A,7
A14y.,A183D,8
A14y0,A183D K930A,7
A14y1,A183D K930A,7
A14y2,A183D K930A,7
A14y3,A183D,8
A14y4,A183D K930A,7
A14y5,A183,1
A14yz,A183D,8
A14z.,A183D,8
A15..,A180D,8
A150.,A180D M490A,7
A151.,A180D M011A,7
A152.,A180D M011A,7
A153.,A180D M900A,7
A154.,A180D H750A,7
A15x.,A180D M900A,7
A15y.,A180D M011A,7
A15z.,A180D,8
A16..,A181,1
A160.,A181D N291A,7
A1600,A181D N291A,7
A1601,A181D N291A,7
A1602,A181D N291A,7
A160z,A181D N291A,7
A161.,A181D N330A,7
A162.,A181D N291A,7
A163.,A181,1
A164.,A181D N511A,7
A165.,A181D N518A,7
A1650,A181D N510A,7
A1651,A181D N518A,7
A1652,A181D N511A,7
A165z,A181D N518A,7
A166.,A181D N741A,7
A1660,A181D N741A,7
A1661,A181D N741A,7
A166z,A181D N741A,7
A167.,A181,1
A1670,A181D N740A,7
A1671,A181D N741A,7
A167z,A181,1
A168.,A181,1
A16z.,A181,1
A17..,A18,1
A170.,A184,1
A1700,A184,1
A1701,A184,1
A1702,A184,1
A1703,A184,1
A1704,A184,1
A1705,A184,1
A1706,A184,1
A1707,A184,1
A1708,A184,1
A170z,A184,1
A171.,A184,1
A1710,A184,1
A1711,A184,1
A171z,A184,1
A172.,A182,1
A1720,A182,1
A1721,A182,1
A1722,A182,1
A172z,A182,1
A173.,A185,1
A1730,A185D H320A,7
A1731,A185D H190A,7
A1732,A185D H192A,7
A1733,A185D H220A,7
A1734,A185D H192A,7
A173z,A185,1
A174.,A186,1
A175.,A188D E350A,7
A176.,A187D E351A,7
A177.,A188D D77XA,7
A178.,A188D K230A,7
A17y.,A188,1
A17y0,A188D I398A,7
A17y1,A188D I410A,7
A17y2,A188D I320A,7
A17y3,A188D K938A,7
A17y4,A188D K770A,7
A17yz,A188,1
A17z.,A188,1
A18..,A190-A199,2
A180.,A192,1
A1800,A190,1
A1801,A191,1
A18y.,A198,1
A18z.,A199,1
A19..,A199,1
A1A..,A169,1
A1A0.,A169,1
A1y..,A169,1
A1z..,A169,1
A2...,A20-A28,2
A20..,A200-A209,2
A200.,A200,1
A201.,A201,1
A202.,A207,1
A203.,A202,1
A204.,A202,1
A205.,A202,1
A206.,A203D,8
A20y.,A208,1
A20y0,A208,1
A20y1,A208,1
A20y2,A208,1
A20yz,A208,1
A20z.,A209,1
A21..,A210-A219,2
A210.,A210,1
A211.,A213,1
A2110,A219,1
A2111,A213,1
A2112,A217,1
A211z,A213,1
A212.,A212,1
A213.,A211,1
A21y.,A218,1
A21y0,A217,1
A21y1,A210,1
A21yz,A218,1
A21z.,A219,1
A22..,A220-A229,2
A220.,A220,1
A221.,A221D J170A,7
A222.,A222D K938A,7
A223.,A227,1
A224.,A227,1
A22y.,A228,1
A22z.,A229,1
A23..,A230-A239,2
A230.,A230,1
A231.,A231,1
A232.,A232,1
A234.,A233,1
A23y.,A238,1
A23z.,A239,1
A24..,A240,1
A25..,A241-A244,2
A250.,A241,1
A251.,A242,1
A26..,A250-A259,2
A260.,A250,1
A261.,A251,1
A26z.,A259,1
A27..,A280-A289,2
A270.,A329,1
A2700,A329,1
A2701,A327,1
A2702,A320,1
A2703,A328D,8
A2704,A328D,8
A2705,A328,1
A2706,A327,1
A270z,A329,1
A271.,A269,1
A2710,A269,1
A2711,A267,1
A2712,A260,1
A2713,A267,1
A271z,A269,1
A272.,A280,1
A2720,A280,1
A2721,A280,1
A272z,A280,1
A273.,A282,1
A27y.,A288,1
A27z.,A288,1
A2y..,A288,1
A2z..,A289,1
A3...,A30-A49,2
A30..,A300-A309,2
A300.,A305,1
A3000,A304,1
A301.,A301,1
A3010,A302,1
A302.,A300,1
A303.,A303,1
A30y.,A308,1
A30z.,A309,1
A31..,A319,1
A310.,A310,1
A3100,A310,1
A311.,A311,1
A31y.,A318,1
A31z.,A319,1
A32..,A369,1
A320.,A360,1
A321.,A361,1
A322.,A368,1
A323.,A362,1
A32y.,A368,1
A32y0,A368D H131A,7
A32y1,A368D I410A,7
A32y2,A368D K678A,7
A32y3,A368D N338A,7
A32y4,A363,1
A32y5,A368,1
A32yz,A368,1
A32z.,A369,1
A33..,A370-A379,2
A330.,A370,1
A331.,A371,1
A33y.,A378,1
A33y0,A378,1
A33yz,A378,1
A33z.,A379,1
A34..,"J020,A38X",3
A340.,J020,1
A3400,J020,1
A3401,J040,1
A3402,J020,1
A3403,J030,1
A340z,J020,1
A341.,A38X,1
A34z.,J020,1
A35..,A46X,1
A36..,A39,1
A360.,A390D G01XA,7
A361.,A398D G050A,7
A362.,A394,1
A3620,A392,1
A3621,A393,1
A363.,A391D E351A,7
A364.,A395D I520A,7
A3640,A395D I520A,7
A3641,A395D I320A,7
A3642,A395D I398A,7
A3643,A395D I410A,7
A364z,A395D I520A,7
A365.,A390D G01XA+A392,15
A366.,A390D G01XA+A394,15
A36y.,A398,1
A36y0,A398D H481A,7
A36y1,A398D M010A,7
A36yz,A398,1
A36z.,A399,1
A37..,A35X,1
A370.,A34X,1
A38..,A40-A41,2
A380.,A409,1
A3800,A400,1
A3801,A401,1
A3802,A402,1
A3803,A403,1
A3804,A408,1
A3805,A408+U830,15
A381.,A412,1
A3810,A410,1
A3811,A411,1
A382.,A403,1
A383.,A414,1
A3830,A414+J038,15
A384.,A415,1
A3840,A415,1
A3841,A413,1
A3842,A415,1
A3843,A415,1
A3844,A415,1
A384z,A415,1
A38y.,A418,1
A38z.,A419,1
A39..,A42,1
A390.,A428,1
A391.,A420,1
A392.,A421,1
A3921,A421,1
A3922,A421,1
A393.,A422,1
A394.,B479,1
A395.,A427,1
A396.,A427,1
A39y.,A428,1
A39y0,A430D,8
A39y1,A431,1
A39z.,A429,1
A39z0,B470,1
A39z1,A439,1
A39zz,A429,1
A3A..,A480-A488,2
A3A0.,A480,1
A3A00,A480,1
A3A01,A480,1
A3A02,A480,1
A3A03,A480,1
A3A04,A480,1
A3A05,A480,1
A3A06,A480,1
A3A07,A480,1
A3A08,A480,1
A3A09,A480,1
A3A0A,A480,1
A3A0B,A480,1
A3A0C,A480,1
A3A0D,A480,1
A3A0E,A480,1
A3A0F,A480,1
A3A0z,A480,1
A3A1.,A488,1
A3A2.,K908D M148A,7
A3A3.,A488,1
A3A4.,A481,1
A3A40,A482,1
A3A5.,A484,1
A3A6.,M726,1
A3Ay.,A488,1
A3Ay0,M600,1
A3Ay1,A483,1
A3Ay2,A047,1
A3Ayz,A488,1
A3B..,B95-B98,2
A3B0.,A491,1
A3B00,A491,1
A3B01,A491,1
A3B1.,A490,1
A3B11,A490+U821,15
A3B12,A490,1
A3B2.,A491,1
A3B3.,A498,1
A3B4.,A498,1
A3B5.,A492,1
A3B6.,A498,1
A3B60,A498,1
A3B61,A498,1
A3B6z,A498,1
A3B7.,A498,1
A3B8.,U820,1
A3B80,U820,1
A3B81,U821,1
A3B8y,U838,1
A3B9.,"U830,U831",3
A3B90,U830,1
A3B9y,U831,1
A3BA.,U837,1
A3BB.,U83,1
A3BBy,U838,1
A3BBz,U839,1
A3BC.,A498,1
A3BD.,A498,1
A3BE.,A491,1
A3BF.,U82,1
A3BF0,U822,1
A3BF1,U828,1
A3BF2,U829,1
A3BX1,B950,1
A3BX2,B951,1
A3BX3,B952,1
A3BX4,B953,1
A3BX5,B954,1
A3BX6,B955,1
A3BX7,B956,1
A3BX8,B957,1
A3BX9,B958,1
A3BXA,B960,1
A3BXB,B961,1
A3BXC,B962,1
A3BXD,B963,1
A3BXE,B964,1
A3BXF,B965,1
A3BXG,B966,1
A3BXH,B967,1
A3BXJ,B980,1
A3BXK,B956+U821,15
A3BXL,B981,1
A3By.,A498,1
A3By0,A498,1
A3By1,A498,1
A3By2,A498,1
A3By3,A493,1
A3By4,A498,1
A3By5,A498,1
A3By6,A498,1
A3By7,A498,1
A3By8,A498,1
A3Byz,A498,1
A3Bz.,A499,1
A3C..,A40-A41,2
A3C0.,A40,1
A3C00,A400,1
A3C01,A401,1
A3C02,A402,1
A3C03,A403,1
A3C0y,A408,1
A3C0z,A409,1
A3C1.,A412,1
A3C10,A410,1
A3C1y,A411,1
A3C1z,A412,1
A3C2.,A414,1
A3C3.,A415,1
A3C30,A413,1
A3C3y,A415,1
A3Cy.,A418,1
A3Cz.,A419,1
A3y..,A499,1
A3z..,A30-A49,2
A4...,A80-A89X,2
A40..,A800-A809,2
A400.,A803,1
A401.,A803,1
A402.,A804,1
A403.,A803,1
A4030,A800,1
A4031,A801,1
A4032,A802,1
A40z.,A809,1
A41..,A810-A819,2
A410.,A818,1
A411.,A810,1
A4110,A810,1
A412.,A811,1
A413.,A812,1
A41y.,A818,1
A41z.,A819,1
A42..,A870D G020A,7
A420.,A870D G020A,7
A421.,A870D G020A,7
A42y.,A878,1
A42z.,A879,1
A4y..,A888,1
A4y0.,A850D,8
A4y1.,A880,1
A4z..,A888,1
A4z0.,A872D,8
A4z1.,A871D G020A,7
A4zy.,A85,1
A4zy0,A858,1
A4zy1,A858,1
A4zy2,A86X,1
A4zy3,A858,1
A4zy4,A858,1
A4zy5,A851D,8
A4zyz,A888,1
A4zz.,A89X,1
A5...,B00-B09X,2
A50..,B03X,1
A500.,B03X,1
A501.,B03X,1
A502.,B03X,1
A50z.,B03X,1
A51..,B080,1
A510.,B080,1
A511.,B080,1
A512.,B080,1
A51z.,B080,1
A52..,B019,1
A520.,B011D G051A,7
A521.,B012D J171A,7
A52x.,B018,1
A52y.,B018,1
A52z.,B019,1
A53..,B029,1
A530.,B021D G020A,7
A531.,B022D,8
A5310,B022D,8
A5311,B022D G530A,7
A5312,B022D G530A,7
A5313,B022D G630A,7
A5314,B020D,8
A5315,B022D G530A,7
A531z,B022D,8
A532.,B023,1
A5320,B023D H031A,7
A5321,B023D H192A,7
A5322,B023D H220A,7
A5323,B023,1
A5324,B023D H588A,7
A532z,B023,1
A53x.,B028,1
A53x0,B028D H621A,7
A53x1,B027,1
A53xz,B028,1
A53y.,B028,1
A53z.,B029,1
A54..,B009,1
A540.,B000,1
A541.,A600,1
A5410,A600,1
A5411,A600D N771A,7
A5412,A600D N770A,7
A5413,A600D,8
A5414,A601,1
A5415,A609,1
A5416,A600,1
A5417,A600,1
A5418,A600,1
A5419,A600,1
A541z,A600,1
A542.,B002,1
A543.,B004D G051A,7
A544.,B005,1
A5440,B023,1
A5441,B005D H031A,7
A5442,B005D H191A,7
A5443,B005D H191A,7
A5444,B005D H220A,7
A5445,B005D H588A,7
A544z,B005,1
A545.,B007,1
A546.,B008D L998A,7
A548.,B001,1
A54x.,B008,1
A54x0,B008,1
A54x1,B003D G020A,7
A54x2,B001D H621A,7
A54x3,B001,1
A54x4,B008D J171A,7
A54xz,B008,1
A54y.,B008,1
A54z.,B009,1
A55..,B059,1
A550.,B050D G051A,7
A551.,B052D J171A,7
A552.,B053D H671A,7
A553.,B051D,8
A554.,B054,1
A55x.,B058,1
A55x0,B058D H192A,7
A55xz,B058,1
A55y.,B058,1
A55z.,B059,1
A56..,B069,1
A560.,B060D,8
A5600,B060D,8
A5601,B060D G051A,7
A5602,B060D H948A,7
A560z,B060D,8
A56x.,B068,1
A56x0,B068D M014A,7
A56xz,B068,1
A56y.,B068,1
A56z.,B069,1
A57..,B08,1
A570.,B083,1
A57y.,B088,1
A57y0,B082,1
A57y1,B082,1
A57y2,B088,1
A57y3,B088,1
A57y4,B088,1
A57y5,B04X,1
A57yz,B088,1
A57z.,B088,1
A5y..,B088,1
A5z..,B09X,1
A6...,A92-A99X,2
A60..,A950-A959,2
A600.,A950,1
A601.,A951,1
A60z.,A959,1
A61..,A971,1
A610.,A970,1
A611.,A971,1
A612.,A972,1
A62..,A830-A839,2
A620.,A830,1
A621.,A831,1
A622.,A832,1
A623.,A833,1
A624.,A834,1
A625.,A835,1
A626.,A836,1
A62y.,A838,1
A62z.,A839,1
A63..,A840-A849,2
A630.,A840,1
A631.,A848,1
A632.,A841,1
A63y.,A848,1
A63y0,A848,1
A63y1,A848,1
A63yz,A848,1
A63z.,A849,1
A64..,A852,1
A65..,A96-A99X,2
A650.,A980,1
A651.,A981,1
A652.,A982,1
A653.,A988,1
A654.,A928,1
A6540,A979,1
A65y.,A988,1
A65y0,A938,1
A65yz,A988,1
A65z.,A94X,1
A66..,A930-A938,2
A660.,A931,1
A6600,A938,1
A6601,A931,1
A660z,A931,1
A661.,A94X,1
A6610,A938,1
A6611,A932,1
A6612,A932,1
A6613,A938,1
A6614,A938,1
A661z,A938,1
A662.,A922,1
A663.,A928,1
A6630,A928,1
A6631,A928,1
A6632,A920,1
A6633,A928,1
A6634,A928,1
A6635,A928,1
A6636,A921,1
A6637,A930,1
A6638,A928,1
A6639,A924,1
A663A,B331,1
A663B,A928,1
A663C,A923,1
A663D,A928,1
A663E,A923,1
A663z,A929,1
A66y.,A928,1
A66y0,A928,1
A66y1,A938,1
A66yz,A938,1
A66z.,A94X,1
A6y..,A938,1
A6z..,A94X,1
A70..,B199,1
A700.,B150,1
A701.,B159,1
A702.,B162,1
A7020,B160,1
A703.,B169,1
A7030,B161,1
A704.,B178,1
A7040,B182,1
A704z,B178,1
A705.,B178,1
A7050,B182,1
A7051,B170,1
A7052,B172,1
A7054,B178,1
A705z,B178,1
A706.,B190,1
A707.,B189,1
A7070,B180,1
A7071,B181,1
A7072,B182,1
A7073,B181,1
A707X,B189,1
A708.,B190,1
A709.,B199,1
A70A.,B182,1
A70B.,B182,1
A70C.,B182,1
A70D.,B182,1
A70E.,B182,1
A70F.,B182,1
A70G.,B171,1
A70z.,B199,1
A70z0,B182,1
A70z1,B179,1
A71..,A820-A829,2
A710.,A820,1
A711.,A821,1
A72..,B269,1
A720.,B260D N511A,7
A721.,B261D G020A,7
A722.,B262D G051A,7
A723.,B263D K871A,7
A724.,B269,1
A72x.,B268,1
A72x0,B268D K770A,7
A72x1,B268D G630A,7
A72xz,B268,1
A72y.,B268,1
A72z.,B269,1
A73..,A70X,1
A730.,A70XD,8
A73x.,A70X,1
A73y.,A70X,1
A73z.,A70X,1
A74..,B971,1
A740.,B085,1
A741.,B330,1
A742.,B332D I521A,7
A7420,B332D I521A,7
A7421,B332D I321A,7
A7422,B332D I398A,7
A7423,B332D I411A,7
A742z,B332D I521A,7
A743.,B084,1
A74y.,B338,1
A74z.,B341,1
A75..,B279,1
A750.,B270,1
A751.,B271,1
A752.,B270,1
A76..,A710-A719,2
A760.,A710,1
A761.,A711,1
A76z.,A719,1
A770.,A740D H131A,7
A771.,B300D H192A,7
A772.,B302D H131A,7
A773.,B301D H131A,7
A774.,B303D H131A,7
A776.,B300D H192A,7
A777.,B301D H131A,7
A77X.,B309,1
A77y.,B308D H131A,7
A77z.,B309,1
A780.,B081,1
A7800,B081D H031A,7
A781.,B07X,1
A7810,B07X,1
A7811,B07X,1
A7812,A630,1
A7813,A630,1
A7814,B07X,1
A7815,B07X,1
A7816,B07X,1
A7817,A630,1
A781z,B07X,1
A782.,B348,1
A783.,A281,1
A784.,B088,1
A785.,B259,1
A7850,B250D,8
A7851,B252D,8
A7852,B251D,8
A785X,B259,1
A786.,A985D,8
A787.,A969,1
A7870,A960,1
A7871,A961,1
A788.,B24X,1
A7880,B230,1
A7881,Z21X,1
A7882,B231,1
A7883,B238,1
A7884,B220,1
A7885,B209,1
A7886,B218,1
A788U,B232,1
A788V,B227,1
A788W,B219,1
A788X,B209,1
A788y,B238,1
A788z,B24X,1
A7890,B200,1
A7891,B202,1
A7892,B204,1
A7893,B206,1
A7894,B207,1
A7895,B210,1
A7896,B211,1
A7897,B212,1
A7898,B217,1
A7899,B221,1
A789A,B222,1
A789X,B213,1
A78A0,A560,1
A78A1,A564,1
A78A2,A563,1
A78A3,A561,1
A78A4,A740D H131A,7
A78A5,A562,1
A78AW,A749,1
A78AX,A562D N291A,7
A78B.,B334D J171A,7
A78X.,A99X,1
A78y0,A881D H82XA,7
A78y1,A081,1
A78y2,B330,1
A78y3,A983,1
A78y4,B088,1
A78y5,A962,1
A79..,B338,1
A790.,B340,1
A791.,B341,1
A792.,B341,1
A793.,B348,1
A794.,A984,1
A795.,B342,1
A796.,B343,1
A797.,B344,1
A798.,B333,1
A799.,B259,1
A79A.,B974,1
A79B.,B344,1
A79C.,B348,1
A79X.,B341,1
A79y.,B338,1
A79z.,B349,1
A7A..,B332D,8
A7y0.,B978,1
A7y00,B972,1
A7y01,B973,1
A7y02,B974,1
A7y03,B975,1
A7y04,B976,1
A7y05,B977,1
A7y0X,B970,1
A80..,A750,1
A81..,A759,1
A810.,A752,1
A811.,A751,1
A812.,A753,1
A81z.,A759,1
A82..,A770-A779,2
A820.,A770-A779,2
A8200,A770,1
A8201,A770,1
A820z,A779,1
A821.,A771,1
A8210,A771,1
A8211,A771,1
A8212,A771,1
A8213,A771,1
A8214,A771,1
A821z,A771,1
A822.,A772,1
A8220,A772,1
A822z,A772,1
A823.,A773,1
A82y.,A778,1
A82z.,A779,1
A83..,A790-A799,2
A830.,A78X,1
A831.,A790,1
A832.,A791,1
A83y.,A798,1
A83z.,A799,1
A84..,B54X,1
A840.,B509,1
A8400,B500,1
A841.,B519,1
A8410,B510,1
A841X,B519,1
A842.,B529,1
A843.,B530,1
A844.,B538,1
A8440,B531,1
A8441,B520,1
A845.,B538,1
A846.,B54X,1
A847.,B54X,1
A848.,B508,1
A849.,B54X,1
A8490,B509,1
A8491,B500D G948A,7
A849z,B54X,1
A84W.,B529,1
A84X.,B509,1
A85..,B559,1
A850.,B550,1
A851.,B551,1
A8510,B551,1
A8511,B551,1
A8512,B551,1
A851z,B551,1
A852.,B551,1
A853.,B551,1
A854.,B551,1
A855.,B552,1
A85z.,B559,1
A86..,B56-B57,2
A860.,B572D I981A,7
A8600,B570D I412A,7
A861.,B575,1
A8610,B573D,8
A8611,B574D G998A,7
A862.,B571,1
A863.,B560,1
A864.,B561,1
A865.,B569,1
A86z.,B569,1
A87..,A680-A689,2
A870.,A680,1
A871.,A681,1
A8710,A692,1
A8711,A692,1
A8712,A692D I520A,7
A8713,A692,1
A871z,A681,1
A87z.,A689,1
A880.,A449,1
A8800,A440,1
A8801,A441,1
A8y..,A75-A79,2
A8z..,A75-A79,2
A9...,A50-A64X,2
A90..,A500-A509,2
A900.,A500,1
A901.,A501,1
A902.,A502,1
A903.,A503D H192A,7
A904.,A504,1
A9040,A504,1
A9041,A504D G050A,7
A9042,A504D G01XA,7
A904z,A504,1
A905.,A507,1
A9050,A505,1
A9051,A505,1
A9052,A505,1
A9053,A503D,8
A905z,A507,1
A906.,A506,1
A907.,A507,1
A90z.,A509,1
A91..,A519,1
A910.,A510,1
A911.,A511,1
A912.,A512,1
A9120,A512,1
A9121,A512,1
A9122,A512,1
A9123,A512,1
A912z,A512,1
A913.,A513,1
A9130,A513,1
A9131,A513,1
A9132,A513,1
A9133,A513,1
A9134,A513,1
A9135,A513,1
A913z,A513,1
A914.,A514,1
A915.,A514D,8
A9150,A514D,8
A9151,A514D,8
A9152,A514D,8
A915z,A514D,8
A916.,A514,1
A9160,A514D M901A,7
A9161,A514D K770A,7
A916z,A514,1
A917.,A514,1
A918.,A514,1
A9180,A514D G01XA,7
A9181,A513D L998A,7
A918z,A514,1
A919.,A514,1
A91X.,A519,1
A92..,A515,1
A920.,A515,1
A92z.,A515,1
A93..,A520D,8
A930.,A520D I790A,7
A931.,A520D I791A,7
A932.,A520D I398A,7
A9320,A520D I398A,7
A9321,A520D,8
A9322,A520D I391A,7
A9323,A520D,8
A9324,A520D I393A,7
A932z,A520D I398A,7
A93y.,A520D,8
A93y0,A520D I320A,7
A93y1,A520D I410A,7
A93yz,A520D,8
A93z.,A520D,8
A94..,A521-A523,2
A940.,A521,1
A941.,A521,1
A942.,A521D G01XA,7
A943.,A522,1
A94y.,A521,1
A94y0,A521D G050A,7
A94y1,A521D G22XA,7
A94y2,A527D H320A,7
A94y3,A521D H480A,7
A94y4,A521D H481A,7
A94y5,A521D H940A,7
A94y6,A520D,8
A94yz,A521,1
A94z.,A523,1
A95..,A527,1
A950.,A527D H190A,7
A951.,A527D J998A,7
A952.,A527D K672A,7
A953.,A527D K770A,7
A954.,A527D,8
A955.,A527D M902A,7
A956.,A527D M630A,7
A957.,A527D,8
A9570,A527D M680A,7
A9571,A527D M680A,7
A9572,A527D M731A,7
A957z,A527D,8
A95y.,A527,1
A95z.,A527,1
A96..,A528,1
A97..,A530-A539,2
A970.,A529,1
A971.,A530,1
A97z.,A539,1
A98..,A540-A549,2
A980.,A540,1
A9800,A541,1
A9801,A540,1
A9802,A540,1
A980z,A540,1
A981.,A542,1
A9810,A542,1
A9811,A540,1
A9812,A542D N510A,7
A9813,A542D N511A,7
A9814,A542D N518A,7
A9815,A540,1
A9816,A542D N743A,7
A9817,A542D N743A,7
A981z,A542,1
A982.,A540,1
A9820,A541,1
A9821,A540,1
A9822,A540,1
A982z,A540,1
A983.,A542,1
A9830,A542,1
A9831,A540,1
A9832,A542D N510A,7
A9833,A542D N511A,7
A9834,A542D N518A,7
A9835,A540,1
A9836,A542D N743A,7
A9837,A542D N743A,7
A983z,A542,1
A984.,A543,1
A9840,A543D H131A,7
A9841,A543D H220A,7
A9842,A543D,8
A9843,A543D,8
A984z,A543,1
A985.,A544D M013A,7
A9850,A544D M013A,7
A9851,A544D M680A,7
A9852,A544D M730A,7
A9853,A544D M493A,7
A985z,A544D M013A,7
A986.,A545,1
A987.,A546,1
A9870,A546,1
A9871,A546,1
A987z,A546,1
A98y.,A548,1
A98y0,A548D L86XA,7
A98y1,A548D G01XA,7
A98y2,A548D I320A,7
A98y3,A548D I398A,7
A98y4,A548D,8
A98y5,A548D K671A,7
A98y6,A548D K671A,7
A98yy,A548,1
A98yz,A548,1
A98z.,A549,1
A99..,A55X-A64X,2
A990.,A57X,1
A991.,A55X,1
A9910,A55X,1
A9911,A55X,1
A992.,A58X,1
A993.,M023,1
A994.,N341,1
A995.,N341,1
A99y.,A56-A63,2
A99z.,A64X,1
A9y..,A56-A63,2
A9z..,A50-A64,2
AA...,A65X-A69,2
AA0..,A270-A279,2
AA00.,A270,1
AA0y.,A278,1
AA0y0,A270D G01XA,7
AA0y1,A278,1
AA0yz,A278,1
AA0z.,A279,1
AA1..,A691,1
AA10.,A691,1
AA11.,A691,1
AA12.,A691,1
AA1z.,A691,1
AA2..,A660-A669,2
AA20.,A660,1
AA21.,A661,1
AA22.,A662,1
AA23.,A663,1
AA24.,A664,1
AA25.,A665,1
AA26.,A666,1
AA2x.,A667,1
AA2x0,A667,1
AA2x1,A667,1
AA2xz,A667,1
AA2y.,A668,1
AA2z.,A669,1
AA3..,A670-A679,2
AA30.,A670,1
AA31.,A671,1
AA32.,A672,1
AA33.,A673,1
AA3z.,A679,1
AA4..,A690-A699,2
AA40.,A65X,1
AA41.,A692,1
AA4y.,A698,1
AA4z.,A699,1
AAy..,A65-A69,2
AAz..,A699,1
AB...,B35-B49X,2
AB0..,B359,1
AB00.,B350,1
AB000,B350,1
AB001,B350,1
AB00z,B350,1
AB01.,B351,1
AB02.,B352,1
AB03.,B356,1
AB030,B356,1
AB031,B356,1
AB032,B356,1
AB03z,B356,1
AB04.,B353,1
AB05.,B354,1
AB06.,B358,1
AB0y.,B358,1
AB0y0,B355,1
AB0y1,B359,1
AB0z.,B359,1
AB1..,"B358,B359",3
AB10.,B360,1
AB11.,B361,1
AB12.,B362,1
AB13.,B363,1
AB1X.,B369,1
AB1y.,B368,1
AB1z.,B369,1
AB2..,B379,1
AB20.,"B370,B378",3
AB200,B370,1
AB201,B378,1
AB202,B378,1
AB20z,"B370,B378",3
AB21.,B373D N771A,7
AB210,B373D N771A,7
AB211,B373D N771A,7
AB21z,B373D N771A,7
AB22.,B374,1
AB220,B374D N512A,7
AB221,B378,1
AB22z,B374,1
AB23.,B372,1
AB230,B372,1
AB231,B372,1
AB232,B372,1
AB233,B372,1
AB23z,B372,1
AB24.,B371D,8
AB25.,B378,1
AB2y.,B378,1
AB2y0,B376D I398A,7
AB2y1,B372D H622A,7
AB2y2,B375D G021A,7
AB2y3,B377,1
